  [1] "AKAP17A"      "AMIGO3"       "ASMT"         "ASMTL"
  [5] "BPY2"         "BPY2B"        "CD99"         "CD99P1"
  [9] "CDY1"         "CDY1B"        "CDY2B"        "CRLF2"
 [13] "CSF2RA"       "CT45A2"       "CT45A6"       "CT45A7"
 [17] "CT45A8"       "CT45A9"       "CT47A1"       "CT47A10"
 [21] "CT47A11"      "CT47A12"      "CT47A2"       "CT47A3"
 [25] "CT47A4"       "CT47A5"       "CT47A6"       "CT47A7"
 [29] "CT47A8"       "CT47A9"       "DAZ3"         "DAZ4"
 [33] "DCANP1"       "DEFB104B"     "DEFB106A"     "DEFB106B"
 [37] "DEFB107A"     "DEFB113"      "DEFB130A"     "DEFB130B"
 [41] "DEFT1P2"      "DHRSX"        "FAM197Y2"     "FAM197Y3"
 [45] "FAM197Y4"     "FAM197Y6"     "FAM197Y7"     "FAM197Y8"
 [49] "GAGE12C"      "GAGE12D"      "GAGE12E"      "GAGE2C"
 [53] "GAGE4"        "GTPBP6"       "HIST1H2AM"    "IL3RA"
 [57] "IL9R"         "KRTAP21-3"    "KRTAP22-2"    "KRTAP25-1"
 [61] "LINC00102"    "LINC00106"    "LINC00280"    "LINC00317"
 [65] "LINC00395"    "LINC00459"    "LINC00583"    "LINC00587"
 [69] "LINC00972"    "LINC01074"    "LINC01162"    "LINC01216"
 [73] "LINC01256"    "LINC01392"    "LINC01661"    "LINC01680"
 [77] "LINC01683"    "LINC01737"    "LINC01745"    "LINC01809"
 [81] "LINC01921"    "LINC01957"    "LINC02025"    "LINC02098"
 [85] "LINC02162"    "LINC02167"    "LINC02439"    "LINC02472"
 [89] "LINC02545"    "LINC02676"    "LOC101927908" "LOC101928775"
 [93] "LOC101929148" "LOC102723655" "LOC102724452" "LOC102725532"
 [97] "LOC105370586" "LOC105373524" "LOC105378311" "MBD3L2"
[101] "MBD3L4"       "MIR101-1"     "MIR101-2"     "MIR103A1"
[105] "MIR103A2"     "MIR105-1"     "MIR105-2"     "MIR1185-1"
[109] "MIR1200"      "MIR1202"      "MIR1205"      "MIR1206"
[113] "MIR1207"      "MIR1208"      "MIR124-2"     "MIR1243"
[117] "MIR1246"      "MIR1248"      "MIR1251"      "MIR1252"
[121] "MIR1255B1"    "MIR1255B2"    "MIR1258"      "MIR125B2"
[125] "MIR1261"      "MIR1263"      "MIR1264"      "MIR1265"
[129] "MIR1267"      "MIR1268B"     "MIR1269A"     "MIR1277"
[133] "MIR1278"      "MIR128-2"     "MIR1287"      "MIR1289-2"
[137] "MIR1291"      "MIR1293"      "MIR1295A"     "MIR1297"
[141] "MIR1298"      "MIR1302-1"    "MIR1302-10"   "MIR1302-4"
[145] "MIR1302-6"    "MIR1302-7"    "MIR1305"      "MIR1307"
[149] "MIR1321"      "MIR1323"      "MIR133A2"     "MIR139"
[153] "MIR1468"      "MIR1471"      "MIR147A"      "MIR148A"
